"Advisory Date","Hours UTC","Record Identifier","Status of system","Latitude","Longitude","Maximum sustained wind"
"18510625","2100","L","HU","28.2N","96.8W",80
"18510823","2100","L","MH","30.1N","85.7W",100
"18511019","1500","L","TS","41.1N","71.7W",50
"18520826","600","L","MH","30.2N","88.6W",100
"18520912","0","L","HU","28.0N","82.8W",70
"18521009","2100","L","HU","29.9N","84.4W",90
"18540626","1200","L","HU","26.2N","97.0W",70
"18540908","2000","L","MH","31.7N","81.1W",100
"18540918","2100","L","HU","28.9N","95.3W",90
"18550916","300","L","MH","29.2N","89.5W",110
"18560810","1800","L","MH","29.2N","91.1W",130
"18560819","1100","L","TS","34.8N","76.4W",50
"18560831","600","L","HU","30.2N","85.9W",90
"18570913","0","L","HU","33.9N","78.0W",90
"18570930","1000","L","TS","25.8N","97.0W",50
"18580914","1500","L","TS","27.6N","82.7W",60
"18580916","1700","L","HU","40.9N","72.2W",80
"18580916","1800","L","HU","41.4N","72.0W",70
"18590916","0","L","HU","30.3N","88.1W",70
"18591017","1600","L","TS","26.4N","80.1W",60
"18591028","1800","L","HU","27.7N","82.8W",80
"18600811","2000","L","MH","29.2N","90.0W",110
"18600915","400","L","HU","29.3N","89.6W",90
"18601002","1700","L","HU","29.5N","91.4W",90
"18610927","1700","L","HU","34.5N","77.4W",70
"18611007","1200","L","TS","35.3N","75.3W",50
"18611101","800","L","TS","26.0N","81.8W",60
"18611102","1000","L","HU","34.7N","76.6W",70
"18611103","800","L","TS","41.0N","72.3W",60
"18611103","900","L","TS","41.2N","72.0W",60
"18630918","1300","L","TS","34.6N","77.1W",60
"18630929","1200","L","TS","29.3N","94.8W",60
"18650630","1200","L","TS","26.0N","97.5W",50
"18650913","2100","L","HU","29.8N","93.4W",90
"18650907","0","L","TS","29.7N","92.0W",60
"18651023","1000","L","HU","24.6N","81.7W",90
"18651023","1400","L","HU","25.4N","81.1W",90
"18660715","1200","L","HU","28.5N","96.5W",90
"18670622","1400","L","HU","32.9N","79.7W",70
"18671004","1500","L","HU","29.2N","91.0W",90
"18671006","1500","L","HU","29.6N","83.4W",70
"18681004","1600","L","TS","29.9N","85.4W",60
"18690817","700","L","HU","28.1N","96.8W",90
"18690905","1200","L","HU","29.2N","90.0W",70
"18690908","2100","L","MH","41.0N","71.9W",100
"18690908","2200","L","MH","41.4N","71.7W",100
"18691004","1900","L","HU","41.3N","70.5W",90
"18691004","2000","L","HU","41.7N","70.4W",90
"18691004","2300","L","HU","43.7N","70.1W",90
"18700730","1800","L","HU","30.5N","88.0W",70
"18701020","1400","L","HU","24.7N","82.8W",80
"18701020","2000","L","HU","26.0N","81.8W",80
"18710604","700","L","TS","29.1N","95.1W",50
"18710609","1700","L","TS","29.2N","95.0W",50
"18710817","200","L","MH","27.1N","80.2W",100
"18710823","0","L","TS","31.2N","81.4W",60
"18710825","500","L","HU","27.1N","80.3W",90
"18710906","1400","L","HU","29.2N","83.0W",70
"18711005","1600","L","TS","30.0N","83.9W",60
"18720711","500","L","TS","29.1N","89.1W",50
"18720711","800","L","TS","30.2N","89.0W",50
"18721023","800","L","TS","27.9N","82.7W",50
"18721025","100","L","TS","34.4N","77.7W",50
"18730602","1100","L","TS","30.8N","81.4W",40
"18730919","1500","L","HU","29.9N","84.4W",70
"18730923","1000","L","TS","27.8N","82.8W",50
"18731007","100","L","MH","26.5N","82.2W",100
"18740704","2000","L","TS","28.5N","96.2W",50
"18740928","300","L","HU","29.1N","82.9W",70
"18740928","1800","L","HU","32.8N","80.0W",80
"18750916","2100","L","MH","27.7N","97.2W",100
"18750927","1300","L","TS","30.1N","85.7W",50
"18760917","1400","L","HU","34.4N","77.6W",80
"18761020","500","L","HU","25.8N","81.4W",90
"18770918","1600","L","HU","29.2N","91.0W",70
"18770919","2000","L","HU","30.4N","86.6W",70
"18771003","500","L","MH","30.0N","85.5W",100
"18771026","2100","L","TS","29.3N","83.2W",40
"18780702","1500","L","TS","26.0N","81.8W",40
"18780907","2100","L","TS","24.7N","80.9W",60
"18780908","200","L","TS","25.2N","81.0W",60
"18780910","1100","L","HU","28.6N","82.6W",90
"18780912","1200","L","HU","32.5N","80.4W",80
"18781010","2100","L","TS","29.9N","85.4W",50
"18781023","400","L","HU","34.8N","77.1W",90
"18790818","1200","L","MH","34.5N","76.8W",100
"18790819","600","L","HU","41.4N","70.8W",70
"18790823","200","L","HU","29.6N","94.4W",90
"18790901","1600","L","MH","29.5N","91.4W",110
"18791007","500","L","TS","29.0N","89.2W",50
"18791016","800","L","TS","30.4N","86.6W",50
"18791027","2100","L","TS","29.0N","82.7W",60
"18800624","1500","L","TS","28.7N","95.7W",40
"18800813","100","L","MH","25.8N","97.0W",130
"18800829","1200","L","HU","28.2N","80.6W",90
"18800831","400","L","HU","29.7N","84.8W",70
"18800908","1600","L","TS","29.8N","83.6W",50
"18800909","1000","L","HU","34.7N","77.1W",70
"18801008","1900","L","HU","28.7N","83.0W",70
"18801023","800","L","EX","41.3N","70.0W",60
"18801023","1300","L","EX","44.0N","68.8W",60
"18810803","1300","L","TS","30.2N","88.3W",50
"18810813","2100","L","TS","28.0N","96.9W",40
"18810828","200","L","HU","31.7N","81.1W",90
"18810909","1600","L","HU","33.9N","78.1W",90
"18820910","200","L","MH","30.4N","86.8W",110
"18820915","500","L","TS","29.8N","93.7W",50
"18820922","2200","L","TS","34.7N","77.0W",50
"18820924","500","L","TS","40.7N","72.8W",40
"18821011","400","L","HU","29.5N","83.3W",70
"18830911","1300","L","HU","33.9N","78.5W",90
"18840911","100","L","TS","31.6N","81.2W",40
"18850825","1200","L","HU","32.6N","80.1W",90
"18850830","2300","L","TS","30.1N","85.7W",50
"18850921","300","L","TS","29.0N","89.4W",50
"18850921","1200","L","TS","30.0N","85.6W",50
"18850926","400","L","TS","29.6N","89.0W",60
"18851011","2200","L","TS","29.4N","83.2W",60
"18860614","1600","L","HU","29.6N","94.2W",85
"18860621","1100","L","HU","30.1N","84.0W",85
"18860630","2100","L","HU","29.7N","85.2W",85
"18860719","100","L","HU","28.8N","82.7W",70
"18860820","1300","L","MH","28.1N","96.8W",130
"18861012","2200","L","MH","29.8N","93.5W",105
"18870614","700","L","TS","30.2N","88.7W",35
"18870727","1500","L","HU","30.4N","86.6W",75
"18870921","1700","L","HU","26.1N","97.2W",75
"18871019","200","L","HU","29.1N","90.4W",75
"18871030","100","L","TS","28.1N","82.8W",40
"18880617","600","L","HU","28.7N","95.7W",70
"18880705","1600","L","TS","28.8N","95.6W",50
"18880816","1900","L","MH","25.8N","80.1W",110
"18880819","1600","L","HU","29.1N","90.7W",95
"18880908","0","L","TS","26.7N","80.1W",45
"18880926","1300","L","HU","41.6N","69.9W",70
"18881011","100","L","HU","29.2N","83.1W",95
"18881011","1600","L","TS","33.9N","78.1W",60
"18890617","1500","L","TS","29.1N","82.9W",45
"18890923","400","L","HU","29.1N","89.8W",70
"18890923","1300","L","TS","30.3N","87.7W",60
"18891005","2300","L","TS","24.7N","81.1W",35
"18891006","100","L","TS","25.2N","80.9W",40
"18900827","1600","L","TS","29.1N","90.9W",50
"18910705","2200","L","HU","28.8N","95.5W",80
"18910824","1500","L","HU","25.4N","80.2W",70
"18911007","800","L","TS","25.2N","81.3W",45
"18920610","2300","L","TS","25.7N","81.3W",40
"18920912","700","L","TS","29.0N","90.6W",50
"18921024","1900","L","TS","27.6N","82.8W",45
"18930615","2300","L","TS","29.9N","83.7W",60
"18930824","1200","L","HU","40.7N","73.9W",75
"18930828","500","L","MH","31.7N","81.1W",100
"18930907","1400","L","HU","29.2N","91.1W",85
"18931013","1300","L","MH","33.0N","79.5W",105
"18931002","800","L","MH","29.3N","89.8W",115
"18931002","1600","L","HU","30.3N","88.9W",95
"18931023","300","L","TS","35.2N","75.6W",50
"18931023","1100","L","TS","38.1N","75.6W",45
"18940807","1800","L","TS","30.3N","87.6W",50
"18940925","1100","L","HU","24.7N","82.0W",70
"18940925","1900","L","HU","26.5N","82.0W",90
"18940927","700","L","HU","32.3N","80.7W",80
"18940928","1200","L","TS","34.7N","76.7W",60
"18941009","300","L","MH","30.2N","85.5W",105
"18941010","1500","L","HU","40.7N","72.9W",75
"18950815","1900","L","TS","29.3N","89.6W",50
"18950816","1300","L","TS","30.2N","88.8W",45
"18951007","400","L","TS","29.3N","94.8W",35
"18951016","1300","L","TS","25.7N","81.3W",35
"18960707","1700","L","HU","30.4N","86.5W",85
"18960910","1300","L","HU","41.2N","70.6W",70
"18960929","1100","L","MH","29.2N","83.1W",110
"18961009","200","L","TS","26.4N","82.0W",50
"18970910","1800","L","TS","24.4N","81.9W",60
"18970913","500","L","HU","29.7N","93.8W",75
"18970921","200","L","TS","26.7N","82.3W",60
"18970923","1000","L","TS","35.2N","75.7W",60
"18970924","1100","L","TS","40.8N","72.7W",55
"18970924","1300","L","TS","41.3N","72.2W",45
"18971020","2000","L","TS","35.2N","75.5W",55
"18971025","2300","L","TS","36.1N","75.8W",55
"18980802","300","L","TS","27.1N","80.1W",35
"18980802","2300","L","HU","29.7N","84.8W",70
"18980831","700","L","HU","32.1N","80.8W",75
"18980920","1100","L","TS","29.6N","92.8W",50
"18980928","700","L","TS","29.4N","94.7W",50
"18981002","1600","L","MH","30.9N","81.4W",115
"18990627","900","L","TS","29.1N","95.1W",35
"18990730","1000","L","TS","24.9N","80.6W",40
"18990801","1700","L","HU","29.7N","84.7W",85
"18990818","100","L","MH","35.2N","75.8W",105
"18991005","1000","L","TS","27.9N","82.8W",50
"18991031","900","L","HU","33.6N","79.0W",95
"19000909","200","L","MH","29.1N","95.1W",120
"19000913","600","L","TS","29.1N","89.5W",40
"19000913","1500","L","TS","30.3N","88.8W",35
"19001012","300","L","TS","29.5N","83.3W",40
"19010613","2100","L","TS","29.9N","84.6W",35
"19010710","1000","L","TS","28.6N","96.0W",45
"19010711","700","L","HU","36.0N","75.8W",70
"19010712","2200","L","TS","34.0N","77.9W",35
"19010810","2200","L","TS","26.3N","80.1W",40
"19010814","2100","L","HU","29.3N","89.6W",75
"19010815","1700","L","HU","30.4N","88.8W",75
"19010917","2000","L","TS","30.4N","86.6W",50
"19010928","300","L","TS","29.9N","84.6W",40
"19020614","2300","L","TS","29.8N","83.7W",50
"19020626","2100","L","TS","27.7N","97.2W",60
"19021010","2100","L","TS","30.3N","87.3W",50
"19030911","2300","L","HU","26.1N","80.1W",75
"19030913","2300","L","HU","30.1N","85.6W",80
"19030916","1100","L","HU","39.1N","74.7W",70
"19040914","1300","L","HU","33.1N","79.2W",70
"19041017","800","L","HU","25.3N","80.3W",70
"19041020","1000","L","TS","25.5N","81.2W",35
"19041103","1200","L","TS","30.3N","86.7W",35
"19050929","1000","L","TS","29.6N","92.6W",45
"19051009","1700","L","TS","29.5N","91.4W",45
"19060612","2000","L","TS","30.1N","85.6W",45
"19060617","300","L","HU","24.7N","81.1W",70
"19060617","800","L","HU","25.2N","80.7W",75
"19060917","2200","L","HU","33.3N","79.2W",80
"19060927","1100","L","HU","30.2N","88.6W",95
"19061018","1000","L","MH","24.7N","81.1W",105
"19061018","1200","L","MH","25.3N","80.7W",105
"19061021","900","L","TS","30.0N","81.4W",50
"19070628","2300","L","TS","30.3N","85.9W",50
"19070921","1700","L","TS","30.4N","88.9W",40
"19070928","2000","L","TS","30.1N","85.7W",45
"19080529","2100","L","HU","35.2N","75.6W",65
"19080530","2300","L","TS","41.3N","72.0W",35
"19080731","1100","L","HU","34.6N","77.1W",70
"19080731","2200","L","TS","29.5N","91.9W",50
"19080901","800","L","TS","34.6N","76.6W",45
"19090629","1700","L","HU","26.1N","97.2W",85
"19090628","2000","L","TS","26.0N","80.1W",45
"19090630","1400","L","TS","30.1N","84.1W",35
"19090721","1700","L","MH","28.9N","95.3W",100
"19090829","900","L","TS","26.4N","80.1W",45
"19090921","0","L","MH","29.5N","91.3W",100
"19091011","1800","L","MH","24.7N","81.0W",100
"19100914","2200","L","HU","26.9N","97.4W",90
"19101018","600","L","HU","26.5N","82.0W",95
"19110811","2200","L","HU","30.3N","87.5W",70
"19110828","1000","L","HU","32.2N","80.7W",85
"19120613","500","L","TS","29.6N","91.6W",60
"19120715","1500","L","TS","31.3N","81.3W",45
"19120914","800","L","HU","30.3N","88.4W",65
"19121016","1800","L","HU","27.1N","97.4W",85
"19130628","100","L","HU","27.1N","97.4W",65
"19130903","800","L","HU","34.7N","76.6W",75
"19131008","1400","L","HU","33.1N","79.4W",65
"19140917","700","L","TS","30.6N","81.4W",60
"19150801","1800","L","HU","28.7N","80.8W",65
"19150817","700","L","MH","29.2N","95.1W",115
"19150904","1100","L","HU","30.0N","85.4W",80
"19150929","1800","L","MH","29.0N","90.3W",110
"19160514","600","L","TS","25.1N","81.0W",35
"19160705","2100","L","MH","30.4N","88.4W",105
"19160721","1300","L","TS","41.4N","71.2W",60
"19160714","800","L","HU","32.9N","79.5W",95
"19160818","2200","L","MH","27.0N","97.4W",115
"19160825","800","L","TS","25.6N","80.3W",40
"19160906","600","L","TS","33.9N","78.3W",45
"19161004","2100","L","TS","31.5N","81.4W",50
"19161018","1400","L","HU","30.4N","87.4W",95
"19170929","200","L","MH","30.4N","86.6W",100
"19180806","1800","L","MH","29.8N","93.2W",105
"19180824","2100","L","HU","34.8N","76.8W",65
"19190704","1100","L","TS","30.4N","87.0W",55
"19190910","700","L","MH","24.6N","82.9W",130
"19190914","2100","L","MH","27.2N","97.3W",100
"19191001","100","L","TS","31.2N","81.3W",40
"19200922","100","L","HU","29.1N","90.8W",85
"19200923","600","L","TS","33.7N","78.2W",55
"19200930","900","L","TS","28.9N","82.9W",55
"19210622","1800","L","HU","28.5N","95.9W",80
"19211025","2000","L","MH","28.1N","82.8W",100
"19230626","500","L","TS","29.1N","90.1W",40
"19231016","600","L","HU","29.2N","91.0W",70
"19231019","900","L","TS","41.3N","70.6W",50
"19231018","100","L","TS","30.3N","89.0W",50
"19240915","1400","L","HU","29.7N","85.3W",75
"19240929","2100","L","TS","30.0N","84.0W",55
"19241021","100","L","HU","25.8N","81.8W",80
"19251201","300","L","TS","26.3N","81.9W",55
"19260728","1000","L","HU","29.0N","80.8W",90
"19260825","2300","L","MH","29.2N","90.9W",100
"19260918","1200","L","MH","25.6N","80.3W",125
"19260920","2200","L","MH","30.3N","87.5W",100
"19271003","900","L","TS","32.5N","80.4W",50
"19280808","700","L","HU","27.3N","80.2W",85
"19280810","400","L","TS","30.0N","84.3W",35
"19280813","300","L","TS","24.7N","81.4W",60
"19280814","1400","L","TS","29.9N","84.7W",45
"19280917","0","L","MH","26.7N","80.0W",125
"19280918","1900","L","HU","32.5N","80.3W",75
"19290628","2100","L","HU","28.3N","96.4W",80
"19290928","1300","L","MH","25.0N","80.5W",100
"19291001","400","L","HU","30.2N","85.7W",70
"19300909","900","L","TS","27.5N","82.7W",40
"19310627","2200","L","TS","26.6N","97.3W",40
"19310715","1000","L","TS","29.2N","91.0W",50
"19320814","400","L","MH","29.0N","95.2W",130
"19320830","400","L","TS","25.3N","80.3W",55
"19320901","500","L","HU","30.2N","88.1W",75
"19320915","400","L","TS","30.0N","83.9W",50
"19320919","1900","L","TS","29.6N","91.9W",55
"19330723","800","L","TS","28.6N","96.0W",40
"19330730","1600","L","HU","27.1N","80.1W",65
"19330823","1000","L","HU","35.8N","75.6W",80
"19330823","1200","L","HU","36.1N","75.8W",75
"19330905","400","L","MH","26.1N","97.2W",110
"19330904","500","L","MH","26.9N","80.1W",110
"19330905","400","L","TS","29.2N","82.9W",55
"19340616","1900","L","HU","29.7N","91.7W",85
"19340725","1700","L","HU","28.1N","96.8W",75
"19340903","1000","L","TS","35.0N","76.2W",40
"19340909","200","L","HU","40.7N","73.0W",65
"19340909","400","L","TS","41.2N","73.0W",50
"19341006","100","L","TS","30.3N","87.4W",45
"19350903","200","L","MH","24.8N","80.8W",160
"19350904","2200","L","HU","29.6N","83.4W",85
"19351104","1800","L","HU","25.9N","80.1W",85
"19360615","800","L","TS","25.9N","81.7W",40
"19360627","1600","L","HU","27.9N","97.0W",70
"19360727","1600","L","TS","29.1N","90.2W",40
"19360729","200","L","TS","25.3N","80.3W",55
"19360731","1400","L","HU","30.4N","86.6W",90
"19360821","2200","L","TS","28.9N","80.8W",50
"19370729","2200","L","TS","28.1N","82.8W",55
"19370830","1400","L","TS","29.1N","80.9W",60
"19370919","1800","L","TS","29.1N","89.3W",40
"19370920","1600","L","TS","29.7N","85.4W",35
"19371003","1200","L","TS","29.5N","92.0W",35
"19371003","1400","L","TS","29.8N","92.0W",35
"19380815","100","L","HU","29.8N","93.4W",65
"19380921","2000","L","MH","40.7N","72.9W",105
"19380921","2100","L","MH","41.3N","72.9W",100
"19381017","1300","L","TS","29.3N","94.8W",40
"19390616","1300","L","TS","30.3N","87.6W",50
"19390811","2300","L","HU","27.2N","80.2W",65
"19390813","600","L","HU","30.4N","86.4W",65
"19390926","800","L","TS","29.1N","90.2W",45
"19400807","2100","L","HU","29.7N","94.1W",85
"19400811","2000","L","HU","32.1N","80.8W",85
"19400924","900","L","TS","29.8N","93.4W",40
"19410923","2200","L","MH","28.8N","95.6W",110
"19411006","1000","L","HU","25.5N","80.2W",85
"19411006","1100","L","HU","25.5N","80.3W",85
"19411007","900","L","HU","29.9N","84.6W",80
"19411020","1400","L","TS","29.0N","83.0W",40
"19420821","1300","L","HU","29.5N","94.6W",65
"19420830","900","L","MH","28.3N","96.6W",100
"19430727","1800","L","HU","29.5N","94.6W",90
"19431001","0","L","TS","37.7N","75.7W",55
"19440801","2300","L","HU","33.9N","78.1W",70
"19440910","1900","L","TS","29.3N","89.4W",55
"19440910","2300","L","TS","30.3N","88.3W",50
"19440915","200","L","HU","40.9N","72.2W",90
"19440915","400","L","HU","41.4N","71.6W",85
"19441018","2100","L","MH","24.6N","82.9W",105
"19441019","700","L","HU","27.2N","82.5W",90
"19450624","800","L","HU","28.6N","82.7W",70
"19450626","100","L","HU","34.7N","76.6W",65
"19450827","1200","L","MH","28.2N","96.7W",100
"19450905","0","L","TS","26.5N","82.1W",35
"19450915","1930","L","MH","25.3N","80.3W",115
"19450915","2000","L","MH","25.4N","80.4W",115
"19450917","1100","L","TS","32.1N","80.9W",60
"19460706","800","L","TS","33.9N","78.2W",45
"19460825","1900","L","TS","22.1N","97.8W",35
"19460912","1700","L","TS","25.0N","78.2W",55
"19460912","2300","L","HU","25.9N","77.3W",65
"19461007","400","L","HU","22.2N","83.9W",80
"19461008","200","L","HU","27.5N","82.6W",75
"19461101","300","L","TS","23.4N","75.8W",35
"19461101","1200","L","TS","24.6N","77.8W",40
"19461101","2200","L","TS","26.6N","80.1W",40
"19470802","0","L","TS","25.6N","97.3W",45
"19470812","1600","L","TS","19.9N","87.5W",45
"19470815","1000","L","HU","21.7N","97.5W",95
"19470822","1400","L","TS","29.1N","90.3W",40
"19470824","2200","L","HU","29.2N","94.9W",70
"19470916","1900","L","MH","26.7N","77.1W",105
"19470917","1630","L","MH","26.1N","80.1W",115
"19470919","1400","L","HU","29.6N","89.5W",95
"19470908","1400","L","TS","30.3N","88.2W",45
"19470921","2200","L","TS","21.6N","82.6W",45
