"Advisory Date","Hours UTC","Record Identifier","Status of system","Latitude","Longitude","Maximum sustained wind"
"19470922","300","L","TS","22.5N","83.1W",45
"19470923","2200","L","TS","28.9N","82.7W",55
"19471007","400","L","TS","30.8N","81.5W",50
"19471011","700","L","TS","22.2N","83.6W",55
"19471012","200","L","HU","25.4N","81.2W",80
"19471015","1100","L","HU","31.8N","80.9W",90
"19480709","700","L","TS","30.3N","87.3W",35
"19480831","2200","L","TS","13.8N","60.9W",40
"19480904","700","L","HU","29.1N","90.5W",70
"19480920","2200","L","MH","22.3N","82.1W",110
"19480921","100","L","MH","22.7N","82.0W",110
"19480921","1700","L","MH","24.6N","81.6W",105
"19480922","500","L","MH","25.8N","81.3W",115
"19481005","700","L","MH","22.4N","83.2W",110
"19481005","1800","L","HU","24.7N","81.2W",90
"19481005","2000","L","HU","25.1N","80.9W",90
"19481007","2200","L","HU","32.3N","64.9W",90
"19490826","2300","L","MH","26.6N","80.0W",115
"19490901","600","L","TS","13.9N","61.0W",40
"19490904","1200","L","TS","29.3N","90.6W",50
"19490913","800","L","TS","34.3N","77.8W",35
"19490926","800","L","TS","19.5N","96.3W",55
"19490922","1500","L","TS","18.4N","70.0W",55
"19491004","500","L","HU","28.8N","95.6W",95
"19491104","1400","L","TS","15.6N","84.1W",40
"19500821","1600","L","HU","44.6N","63.7W",65
"19500822","1200","L","TS","16.8N","62.2W",60
"19500831","300","L","HU","30.2N","88.0W",75
"19500831","400","L","HU","30.7N","87.9W",75
"19500903","100","L","HU","21.5N","82.6W",70
"19500903","700","L","HU","22.7N","82.3W",80
"19500905","1700","L","MH","29.1N","82.8W",105
"19500906","400","L","HU","28.5N","82.7W",90
"19501011","400","L","HU","18.9N","95.9W",90
"19501016","2200","L","HU","20.9N","78.3W",80
"19501018","500","L","MH","25.7N","80.2W",115
"19501021","1100","L","TS","29.7N","83.4W",50
"19510518","1200","L","HU","27.0N","77.9W",75
"19510818","300","L","MH","17.9N","76.9W",110
"19510820","200","L","MH","20.3N","87.0W",115
"19510820","300","L","MH","20.4N","87.3W",115
"19510822","1900","L","MH","22.3N","97.8W",100
"19510921","1400","L","TS","21.6N","97.4W",50
"19511002","1000","L","TS","26.7N","82.3W",55
"19520831","300","L","HU","32.3N","80.6W",85
"19520828","300","L","TS","33.7N","78.7W",45
"19521024","1800","L","MH","22.0N","80.9W",125
"19521025","1900","L","TS","24.4N","78.3W",60
"19521026","1000","L","HU","24.7N","76.2W",75
"19521026","1500","L","HU","24.5N","75.6W",75
"19530526","1800","L","TS","15.4N","83.9W",35
"19530531","1300","L","TS","21.9N","84.3W",45
"19530606","1700","L","TS","30.3N","85.9W",40
"19530814","300","L","HU","35.0N","76.1W",80
"19530814","500","L","HU","35.4N","76.1W",75
"19530814","900","L","HU","36.1N","75.9W",70
"19530907","2000","L","HU","44.2N","66.4W",75
"19530907","2200","L","HU","45.3N","65.8W",70
"19530912","500","L","TS","32.3N","64.8W",55
"19530920","1700","L","TS","29.0N","82.8W",35
"19530926","1500","L","HU","30.3N","86.2W",80
"19531009","1500","L","HU","26.7N","82.2W",75
"19531009","1600","L","HU","26.7N","82.1W",75
"19540625","1400","L","HU","25.0N","97.6W",95
"19540729","1000","L","TS","29.7N","92.8W",50
"19540831","1400","L","MH","40.9N","72.2W",100
"19540831","1500","L","MH","41.3N","72.0W",100
"19540911","1830","L","HU","41.4N","70.5W",95
"19540911","1900","L","HU","41.7N","70.3W",95
"19540911","1930","L","HU","41.9N","70.1W",90
"19540912","1100","L","TS","20.4N","96.8W",55
"19540927","1700","L","TS","16.7N","88.4W",55
"19541006","0","L","HU","12.2N","61.6W",65
"19541012","900","L","MH","18.3N","74.2W",105
"19541013","0","L","HU","19.6N","73.4W",85
"19541013","1400","L","HU","21.0N","73.1W",85
"19541015","1530","L","MH","33.9N","78.6W",115
"19550102","2100","L","HU","18.0N","63.0W",65
"19550801","1700","L","TS","29.7N","89.4W",55
"19550812","1500","L","HU","34.7N","76.7W",85
"19550817","1200","L","TS","34.0N","77.9W",60
"19550827","400","L","TS","30.0N","89.2W",45
"19550905","2200","L","HU","23.1N","97.8W",65
"19550919","1100","L","HU","34.7N","76.7W",90
"19550913","2100","L","HU","20.2N","74.2W",70
"19550915","300","L","HU","19.3N","81.2W",65
"19550916","1400","L","MH","19.7N","87.7W",105
"19550919","1100","L","MH","22.3N","97.9W",105
"19550923","0","L","HU","12.6N","61.4W",90
"19550927","1700","L","MH","17.4N","83.9W",140
"19550928","500","L","MH","18.4N","87.8W",150
"19550929","1800","L","HU","19.8N","96.4W",95
"19551017","500","L","HU","18.0N","71.7W",95
"19560613","1700","L","TS","29.1N","90.7W",50
"19560726","2100","L","HU","21.7N","97.5W",75
"19560912","1800","L","TS","20.9N","97.3W",50
"19560924","1000","L","HU","29.1N","89.4W",75
"19560925","0","L","HU","30.4N","86.4W",80
"19561015","2100","L","TS","25.2N","80.6W",50
"19570609","30","L","TS","30.1N","84.2W",45
"19570627","1330","L","MH","29.8N","93.7W",110
"19570810","600","L","TS","29.7N","93.9W",55
"19570908","1700","L","TS","30.3N","86.1W",35
"19570918","1200","L","TS","29.2N","90.9W",55
"19580615","800","L","TS","24.9N","97.6W",55
"19580901","1200","L","HU","18.2N","73.4W",95
"19580902","0","L","HU","20.0N","76.2W",70
"19580903","1100","L","TS","21.8N","82.7W",55
"19580903","1700","L","TS","22.1N","84.0W",60
"19580906","800","L","TS","27.5N","97.2W",50
"19580914","2100","L","TS","18.0N","71.2W",50
"19580920","800","L","TS","24.5N","97.7W",40
"19581006","300","L","TS","22.0N","80.3W",50
"19581006","1600","L","TS","24.2N","78.0W",55
"19581006","2100","L","TS","25.1N","77.1W",60
"19581006","2300","L","TS","25.5N","76.8W",60
"19590530","2200","L","TS","29.6N","91.6W",55
"19590618","800","L","TS","28.0N","82.8W",40
"19590709","400","L","HU","33.0N","79.6W",65
"19590711","1200","L","TS","41.7N","70.7W",50
"19590725","500","L","HU","29.1N","95.2W",75
"19590818","1000","L","TS","15.3N","61.3W",50
"19590929","1700","L","MH","32.5N","80.4W",115
"19591008","1000","L","TS","30.3N","87.6W",40
"19591018","1400","L","TS","26.7N","82.3W",55
"19600624","400","L","TS","26.9N","97.4W",50
"19600710","1200","L","TS","13.9N","60.9W",55
"19600715","600","L","HU","16.3N","86.6W",70
"19600715","1400","L","HU","16.5N","88.4W",70
"19600729","600","L","TS","29.7N","83.5W",35
"19600729","2100","L","TS","33.9N","78.2W",60
"19600904","2200","L","MH","17.7N","61.8W",110
"19600905","400","L","MH","18.1N","63.0W",110
"19600908","600","L","MH","22.2N","74.3W",105
"19600908","1600","L","MH","22.4N","75.8W",105
"19600910","700","L","MH","24.8N","80.9W",125
"19600910","1600","L","MH","25.9N","81.6W",105
"19600912","400","L","HU","34.6N","77.3W",90
"19600912","1900","L","HU","40.7N","72.9W",85
"19600912","2000","L","HU","41.3N","72.4W",80
"19600915","2100","L","HU","30.4N","89.0W",70
"19600919","900","L","TS","21.1N","73.1W",35
"19610723","1200","L","HU","15.8N","84.3W",70
"19610724","100","L","HU","16.1N","86.9W",75
"19610724","1000","L","HU","16.4N","88.5W",75
"19610911","2000","L","MH","28.3N","96.4W",125
"19610906","1300","L","TS","15.0N","23.4W",40
"19610926","500","L","TS","41.3N","70.3W",50
"19610926","600","L","TS","41.7N","70.2W",50
"19610926","1100","L","TS","43.8N","69.9W",35
"19610914","1200","L","TS","34.4N","77.6W",40
"19610914","2100","L","TS","37.1N","76.0W",45
"19610915","600","L","TS","40.7N","73.2W",55
"19610915","700","L","TS","41.3N","72.7W",55
"19611001","800","L","TS","16.1N","61.6W",50
"19611003","500","L","TS","18.3N","68.5W",45
"19611031","1200","L","MH","17.1N","88.3W",130
"19620630","2100","L","TS","35.2N","75.8W",55
"19630809","1530","L","HU","32.3N","64.8W",95
"19630917","1400","L","TS","29.6N","94.3W",55
"19630925","700","L","HU","14.0N","60.9W",85
"19630927","1000","L","TS","18.1N","68.7W",60
"19630928","1800","L","TS","21.8N","72.2W",35
"19630930","1800","L","HU","11.2N","60.7W",90
"19631004","100","L","MH","18.2N","73.0W",130
"19631004","1800","L","MH","20.0N","74.9W",105
"19631007","0","L","HU","20.7N","78.1W",85
"19631010","600","L","HU","26.9N","66.5W",95
"19631029","1730","L","HU","43.8N","65.8W",90
"19631028","200","L","TS","17.0N","61.8W",45
"19630603","800","L","TS","35.2N","75.8W",50
"19640807","2030","L","TS","28.8N","95.6W",60
"19640808","1300","L","TS","32.3N","64.8W",45
"19640822","1700","L","MH","15.9N","61.3W",110
"19640822","1800","L","MH","16.0N","61.6W",110
"19640824","2000","L","MH","18.2N","73.7W",130
"19640825","1700","L","HU","19.9N","77.4W",70
"19640826","700","L","HU","21.6N","79.0W",70
"19640827","800","L","HU","25.8N","80.1W",95
"19640829","400","L","TS","31.2N","81.3W",50
"19640910","600","L","HU","29.9N","81.3W",95
"19640929","1100","L","TS","21.9N","84.0W",35
"19641003","2300","L","HU","29.5N","91.5W",90
"19641013","1900","L","HU","21.7N","84.5W",85
"19641014","2100","L","HU","25.8N","81.4W",90
"19641016","1300","L","TS","34.7N","76.7W",60
"19641107","1000","L","TS","14.6N","83.3W",60
"19650615","1100","L","TS","30.4N","86.9W",50
"19650829","800","L","TS","17.9N","62.9W",35
"19650829","900","L","TS","18.2N","63.0W",35
"19650907","2000","L","MH","25.3N","78.1W",105
"19650908","1100","L","MH","25.0N","80.5W",100
"19650910","400","L","MH","29.2N","90.1W",115
"19650929","2000","L","TS","29.1N","90.2W",35
"19651018","1500","L","TS","29.4N","81.1W",55
"19660608","800","L","HU","21.5N","82.9W",85
"19660608","1200","L","HU","22.7N","82.7W",90
"19660609","2100","L","HU","30.1N","84.2W",75
"19660927","1700","L","MH","16.2N","61.6W",110
"19660929","1400","L","MH","17.7N","71.4W",140
"19660929","1900","L","MH","18.2N","72.6W",100
"19660930","1400","L","MH","20.0N","75.7W",100
"19661001","1500","L","HU","21.6N","79.5W",65
"19661004","1800","L","HU","25.0N","80.5W",85
"19661004","2300","L","HU","24.7N","81.3W",85
"19661005","200","L","HU","24.6N","81.8W",85
"19661010","1200","L","MH","22.8N","97.8W",100
"19660929","2200","L","TS","13.8N","60.9W",40
"19660629","1400","L","TS","22.7N","82.5W",35
"19660701","2200","L","TS","29.3N","83.1W",40
"19670618","200","L","TS","33.9N","78.3W",35
"19670907","1400","L","TS","14.0N","60.9W",35
"19670917","300","L","MH","20.5N","86.8W",110
"19670917","500","L","MH","20.5N","87.3W",110
"19670920","1200","L","MH","25.9N","97.2W",110
"19670917","0","L","TS","36.5N","75.9W",50
"19671004","800","L","TS","22.6N","97.9W",50
"19680602","2300","L","TS","21.9N","84.5W",45
"19680604","1200","L","TS","26.7N","82.3W",55
"19680606","2200","L","TS","30.4N","81.4W",55
"19680623","2230","L","TS","27.8N","97.1W",60
"19681016","1500","L","TS","22.2N","83.4W",55
"19681019","400","L","HU","28.7N","82.7W",85
"19680911","1000","L","TS","40.6N","73.3W",55
"19690815","2200","L","HU","21.9N","84.3W",95
"19690818","400","L","MH","30.3N","89.4W",150
"19690903","2100","L","HU","16.2N","88.8W",85
"19690910","100","L","HU","44.7N","67.3W",70
"19691001","1600","L","SS","30.4N","86.8W",40
"19691002","2100","L","TS","26.1N","81.8W",40
"19691124","1800","L","TS","8.8N","81.1W",40
"19700722","1000","L","TS","29.7N","85.3W",40
"19700801","0","L","TS","21.9N","84.3W",35
"19700803","2100","L","MH","27.8N","97.1W",120
"19700817","1100","L","TS","34.7N","76.7W",50
"19700817","1700","L","TS","35.6N","75.5W",55
"19700820","1900","L","TS","14.5N","60.8W",60
"19700910","930","L","TS","20.5N","87.3W",40
"19700912","1000","L","MH","23.9N","97.7W",110
"19700916","200","L","TS","29.5N","94.5W",60
"19830818","700","L","MH","29.1N","95.1W",100
"19830825","1100","L","TD","27.9N","80.6W",30
"19830828","1725","L","HU","25.4N","97.4W",70
"19840913","700","L","HU","33.9N","78.0W",80
"19850725","300","L","HU","32.2N","80.5W",65
"19850815","1630","L","HU","29.6N","92.7W",80
"19850902","1300","L","MH","30.4N","89.2W",100
"19850927","530","L","HU","35.2N","75.6W",90
"19850927","1600","L","HU","40.6N","73.3W",75
"19850924","2100","L","TS","40.8N","72.5W",35
"19850925","0","L","TD","41.3N","71.8W",30
"19851010","2100","L","TS","30.6N","81.4W",35
"19851029","1100","L","HU","29.5N","91.4W",65
"19851121","2230","L","HU","30.0N","85.4W",85
"19860626","1000","L","HU","29.6N","94.2W",75
"19860817","1400","L","HU","34.7N","76.5W",65
"19870810","600","L","TS","29.5N","94.5W",40
"19870923","300","L","HU","18.3N","71.0W",95
"19870925","1145","L","HU","32.3N","64.7W",75
"19871012","2100","L","HU","25.1N","80.5W",65
"19880828","1500","L","TS","32.0N","80.9W",40
"19880903","0","L","HU","20.7N","97.3W",65
"19880910","200","L","HU","29.1N","89.3W",70
"19880912","1700","L","MH","17.8N","76.8W",115
"19880914","1500","L","MH","20.7N","87.0W",140
"19880916","2200","L","MH","24.2N","97.8W",110
"19881015","100","L","TS","12.1N","61.8W",45
"19881017","600","L","TS","12.0N","71.2W",55
"19881022","1000","L","MH","11.9N","83.7W",125
"19881121","800","L","TS","21.2N","86.8W",60
"19881123","700","L","TS","27.3N","82.6W",55
"19890626","1300","L","TS","28.7N","95.7W",40
"19890801","1300","L","HU","29.6N","94.4W",70
"19890808","1300","L","TS","46.9N","55.9W",55
"19890917","500","L","MH","16.3N","61.3W",120
"19890918","600","L","MH","17.7N","64.8W",120
"19890918","1200","L","MH","18.2N","65.5W",110
"19890918","1300","L","MH","18.3N","65.6W",110
"19890922","400","L","MH","32.8N","79.8W",120
"19891016","30","L","HU","29.2N","95.0W",75
"19900805","2000","L","TS","19.0N","87.6W",55
"19900807","1900","L","HU","20.9N","97.0W",85
"19910819","1720","L","HU","41.2N","71.6W",90
"19910819","1800","L","HU","41.4N","71.4W",85
"19910820","130","L","TS","44.1N","69.1W",60
"19910912","300","L","TS","37.7N","25.9W",35
"19911015","2100","L","TS","21.5N","82.8W",40
"19911016","0","L","TS","22.4N","81.8W",40
"19911102","1400","L","TS","44.6N","63.5W",45
"19920823","2100","L","MH","25.4N","76.6W",140
"19920824","100","L","MH","25.4N","77.8W",130
"19920824","840","L","MH","25.5N","80.2W",145
"19920824","905","L","MH","25.5N","80.3W",145
"19920826","830","L","MH","29.6N","91.5W",100
"19920925","2200","L","TS","37.8N","75.5W",55
"19930620","900","L","TS","27.1N","97.4W",35
"19930807","700","L","TS","10.8N","60.8W",50
"19930807","1000","L","TS","10.8N","61.8W",50
"19930808","800","L","TS","11.0N","68.3W",40
"19930810","1700","L","TS","11.1N","83.8W",40
"19930814","1800","L","TS","14.5N","60.9W",35
"19930816","2100","L","TD","18.3N","71.0W",30
"19930915","1800","L","TS","11.8N","83.8W",35
"19930918","0","L","TS","17.3N","88.1W",35
"19930920","2100","L","HU","21.2N","97.5W",85
"19940703","1500","L","TS","30.4N","86.5W",55
"19940720","1400","L","TD","33.2N","79.2W",30
"19940816","0","L","TS","30.0N","85.6W",50
"19940831","600","L","TD","22.4N","98.0W",30
"19940910","300","L","TS","14.0N","61.0W",55
"19940925","1800","L","TD","16.6N","88.4W",30
"19941110","600","L","TD","14.0N","83.4W",30
"19941113","300","L","TS","17.9N","76.8W",35
"19941113","1300","L","TS","20.0N","74.9W",40
"19941115","1300","L","TS","24.6N","81.7W",45
"19941116","1300","L","TS","26.5N","81.9W",45
"19941121","300","L","TD","28.5N","80.6W",25
"19950605","1400","L","TS","29.9N","84.4W",60
"19950605","1500","L","TS","30.1N","84.2W",55
"19950709","2130","L","TS","45.3N","61.0W",50
"19950709","2200","L","TS","45.6N","60.8W",45
"19950731","200","L","TS","29.2N","95.3W",40
"19950802","615","L","HU","27.7N","80.3W",75
"19950803","1600","L","HU","30.3N","87.2W",75
"19950806","2300","L","TD","21.5N","97.4W",30
"19950811","2000","L","TS","23.7N","97.8W",60
"19950827","1800","L","TS","17.0N","61.9W",50
"19950827","2300","L","TS","17.7N","62.0W",55
"19950823","1800","L","TS","27.0N","80.2W",35
"19950914","2100","L","HU","15.5N","61.3W",70
"19951004","2200","L","MH","30.3N","87.1W",100
"19951011","200","L","MH","20.0N","87.6W",100
"19960620","0","L","TS","34.7N","76.4W",35
"19960712","2000","L","HU","34.3N","77.8W",90
"19960728","400","L","HU","12.2N","83.9W",75
"19960820","1730","L","HU","19.1N","87.7W",65
"19960823","1200","L","HU","21.6N","97.7W",70
"19960906","30","L","MH","33.9N","78.0W",100
"19960910","600","L","HU","18.0N","66.9W",70
"19960915","300","L","HU","44.8N","62.5W",70
"19961008","330","L","TS","30.0N","83.9W",60
"19961012","1200","L","TD","16.0N","88.1W",30
"19961018","930","L","HU","22.3N","82.0W",85
"19970718","900","L","HU","29.3N","89.7W",65
"19970719","1000","L","HU","30.2N","88.1W",70
"19970719","1800","L","HU","30.4N","87.9W",65
"19980827","400","L","HU","34.4N","77.7W",95
"19980822","1000","L","TS","27.8N","97.1W",40
"19980903","600","L","HU","30.1N","85.7W",70
"19980911","600","L","TS","28.2N","96.9W",45
"19980921","430","L","MH","17.0N","61.7W",100
"19980921","800","L","MH","17.2N","62.6W",100
"19980921","2200","L","MH","18.1N","65.8W",100
"19980922","1230","L","MH","18.2N","68.7W",105
"19980923","2130","L","HU","20.1N","74.5W",65
"19980925","1530","L","HU","24.5N","81.8W",90
"19980928","1130","L","HU","30.4N","88.9W",90
"19980920","500","L","TS","29.1N","90.9W",35
"19981029","1200","L","HU","15.9N","85.7W",70
"19981104","200","L","TS","20.1N","90.5W",35
"19981105","1100","L","TS","26.2N","81.9W",55
"19990703","400","L","TD","20.5N","97.0W",30
"19990823","0","L","MH","26.9N","97.4W",100
"19990828","700","L","HU","26.6N","76.8W",75
"19990904","2100","L","TS","34.8N","76.5W",60
"19990906","1200","L","TD","23.2N","97.7W",30
"19990914","1200","L","MH","25.4N","76.3W",105
"19990914","1900","L","MH","26.3N","77.1W",110
"19990916","630","L","HU","33.8N","78.0W",90
"19990921","1700","L","TS","25.9N","81.7W",50
"19991014","1200","L","TS","21.3N","82.9W",60
"19991014","1900","L","TS","22.7N","82.5W",60
"19991015","1300","L","HU","24.6N","81.6W",65
"19991015","2000","L","HU","25.3N","81.1W",70
"19991020","1600","L","HU","17.1N","61.7W",80
"19991021","1105","L","TS","18.4N","64.6W",60
"19991030","0","L","TS","13.8N","83.4W",35
"19991117","1800","L","MH","17.4N","64.8W",135
"19991118","1800","L","MH","18.0N","63.3W",110
"19991119","0","L","HU","18.1N","63.1W",85
"19991119","600","L","HU","18.0N","62.9W",75
"19991120","0","L","TS","17.3N","61.8W",55
"20000822","600","L","HU","17.5N","61.7W",65
"20000822","915","L","HU","17.9N","62.8W",65
"20000822","1500","L","HU","18.5N","64.4W",65
"20000909","1000","L","TD","29.9N","93.9W",25
"20000918","300","L","TS","29.3N","83.2W",55
"20000922","1200","L","TS","30.5N","86.6W",35
"20001002","2300","L","HU","17.9N","88.0W",65
"20001003","300","L","TS","17.9N","88.2W",60
"20001005","1800","L","HU","22.6N","97.9W",80
"20010605","2100","L","TS","28.9N","95.3W",45
