"Advisory Date","Hours UTC","Record Identifier","Status of system","Latitude","Longitude","Maximum sustained wind"
"20010611","200","L","SD","29.6N","91.6W",30
"20010806","500","L","TS","30.4N","86.3W",60
"20010821","200","L","TS","18.1N","87.8W",60
"20010914","1200","L","TS","27.1N","82.6W",60
"20010920","0","L","TD","13.9N","83.5W",30
"20011009","200","L","MH","16.3N","88.4W",125
"20011015","1200","L","TS","44.2N","64.8W",40
"20011104","1800","L","MH","21.5N","81.8W",120
"20011104","2300","L","MH","22.1N","81.2W",115
"20011105","1200","L","HU","24.3N","78.0W",80
"20011105","1800","L","HU","25.4N","76.4W",75
"20020805","200","L","TS","29.4N","89.3W",35
"20020809","800","L","TD","27.3N","97.4W",20
"20020905","45","L","TS","29.4N","81.1W",35
"20020907","900","L","TS","28.5N","96.3W",50
"20020912","430","L","HU","45.6N","60.4W",80
"20020912","900","L","HU","47.6N","58.6W",65
"20020914","800","L","TS","29.1N","89.1W",50
"20020914","1500","L","TS","30.4N","88.4W",50
"20020920","2100","L","HU","22.0N","84.1W",75
"20020922","2100","L","MH","21.3N","89.3W",110
"20020926","600","L","TS","29.1N","90.3W",55
"20021011","1700","L","TS","33.0N","79.5W",35
"20021011","2200","L","TS","33.9N","78.4W",35
"20020930","1400","L","HU","19.7N","79.8W",65
"20021001","1100","L","HU","21.3N","83.0W",90
"20021001","1400","L","HU","22.1N","84.0W",90
"20021003","1300","L","HU","29.5N","92.2W",80
"20021016","1600","L","TD","22.0N","80.7W",25
"20030630","1900","L","TS","29.3N","91.0W",50
"20030711","1000","L","TS","20.8N","86.9W",50
"20030715","1530","L","HU","28.3N","96.2W",80
"20030726","600","L","TD","31.5N","81.3W",25
"20030816","1030","L","HU","25.3N","97.4W",65
"20030831","1100","L","TS","29.0N","95.1W",35
"20030906","900","L","TD","27.9N","82.8W",30
"20030918","1700","L","HU","34.9N","76.2W",90
"20030929","300","L","HU","44.4N","63.8W",85
"20031005","1000","L","TS","18.4N","93.5W",50
"20031206","2300","L","TS","17.8N","71.5W",50
"20040812","1400","L","TS","29.6N","85.1W",40
"20040813","430","L","MH","22.7N","82.6W",105
"20040813","1945","L","MH","26.6N","82.2W",130
"20040813","2045","L","MH","26.9N","82.1W",125
"20040814","1400","L","HU","33.0N","79.4W",70
"20040814","1600","L","HU","33.8N","78.7W",65
"20040902","1930","L","MH","24.0N","74.5W",110
"20040903","530","L","MH","24.6N","75.6W",100
"20040903","1000","L","HU","25.1N","76.1W",95
"20040904","1000","L","HU","26.6N","78.2W",90
"20040905","430","L","HU","27.2N","80.2W",90
"20040906","1800","L","TS","30.1N","84.0W",50
"20040829","1400","L","HU","33.0N","79.6W",65
"20040831","600","L","TS","41.5N","70.9W",35
"20040916","650","L","MH","30.2N","87.9W",105
"20040924","200","L","TD","29.8N","93.6W",30
"20040914","400","L","TD","16.2N","61.3W",30
"20040915","1600","L","TS","18.0N","66.0W",60
"20040916","1100","L","HU","18.6N","68.3W",70
"20040925","1400","L","MH","26.7N","77.3W",100
"20040926","400","L","MH","27.2N","80.2W",105
"20041010","1100","L","TS","29.2N","91.0W",35
"20050610","800","L","TS","21.8N","84.5W",45
"20050611","1900","L","TS","30.3N","87.5W",50
"20050629","1200","L","TS","20.8N","97.3W",35
"20050704","330","L","TD","19.0N","87.6W",30
"20050706","300","L","HU","29.2N","90.1W",65
"20050706","900","L","TS","30.2N","89.5W",45
"20050704","2100","L","TD","12.1N","61.6W",30
"20050708","245","L","MH","19.9N","77.6W",120
"20050708","1845","L","MH","22.1N","80.7W",120
"20050710","1930","L","MH","30.4N","87.1W",105
"20050714","700","L","HU","12.0N","61.8W",75
"20050718","630","L","MH","20.3N","87.4W",115
"20050720","1200","L","MH","24.8N","97.6W",110
"20050725","0","L","TS","21.8N","97.6W",40
"20050823","330","L","TS","19.7N","96.4W",50
"20050825","2230","L","HU","26.0N","80.1W",70
"20050829","1110","L","MH","29.3N","89.6W",110
"20050829","1445","L","MH","30.2N","89.6W",105
"20050906","1600","L","TD","26.6N","78.3W",25
"20050924","740","L","MH","29.7N","93.7W",100
"20051002","1000","L","TS","19.6N","87.5W",35
"20051004","1200","L","HU","18.6N","94.9W",70
"20051005","2300","L","TS","30.4N","81.4W",45
"20051011","900","L","TD","37.2N","7.1W",30
"20051021","2145","L","MH","20.6N","86.8W",130
"20051022","330","L","MH","20.8N","86.9W",115
"20051024","1030","L","MH","25.9N","81.7W",105
"20051023","1000","L","TS","18.3N","71.3W",45
"20051030","1200","L","HU","12.9N","83.5W",90
"20060613","1630","L","TS","29.9N","83.7W",40
"20060721","645","L","TS","41.3N","70.1W",45
"20060828","1115","L","TS","19.9N","75.5W",35
"20060830","300","L","TS","24.9N","80.6W",40
"20060830","500","L","TS","25.2N","80.7W",40
"20060901","340","L","TS","33.9N","78.1W",60
"20070602","1400","L","TD","27.5N","82.7W",30
"20070821","830","L","MH","18.7N","87.7W",150
"20070822","1630","L","HU","20.5N","97.0W",85
"20070816","1030","L","TD","28.0N","96.9W",30
"20070901","845","L","TS","12.1N","61.7W",45
"20070904","1200","L","MH","14.3N","83.2W",140
"20070909","1530","L","TS","34.8N","76.4W",50
"20070913","700","L","HU","29.6N","94.3W",80
"20070922","0","L","TD","30.4N","86.7W",25
"20070928","500","L","HU","20.5N","97.0W",65
"20071029","700","L","TS","18.1N","72.5W",45
"20071030","600","L","TS","21.1N","75.8W",50
"20071101","1315","L","TS","24.1N","77.9W",50
"20071101","1745","L","TS","25.0N","77.4W",55
"20071211","700","L","SS","18.4N","66.5W",40
"20071211","1800","L","TS","18.5N","68.4W",50
"20080531","900","L","TS","17.9N","88.2W",40
"20080721","530","L","TS","20.8N","87.0W",45
"20080723","1820","L","HU","26.4N","97.2W",75
"20080723","2000","L","HU","26.4N","97.4W",70
"20080805","1200","L","TS","29.6N","94.2W",55
"20080815","1430","L","TS","18.5N","68.4W",35
"20080816","1145","L","TS","18.8N","72.8W",40
"20080817","900","L","TS","19.9N","77.4W",45
"20080818","700","L","TS","22.1N","80.8W",45
"20080818","2030","L","TS","24.5N","81.8W",50
"20080819","845","L","TS","25.9N","81.6W",55
"20080821","1900","L","TS","29.3N","81.1W",55
"20080823","615","L","TS","29.8N","84.7W",45
"20080826","1800","L","HU","18.1N","72.8W",70
"20080828","1800","L","TS","18.0N","76.2W",60
"20080829","200","L","TS","17.9N","77.2W",60
"20080830","1800","L","MH","21.6N","82.5W",125
"20080830","2200","L","MH","22.4N","83.1W",135
"20080901","1500","L","HU","29.2N","90.7W",90
"20080902","0","L","HU","21.8N","72.3W",75
"20080903","1900","L","TS","21.7N","71.8W",50
"20080906","700","L","TS","33.8N","78.7W",60
"20080907","1300","L","MH","21.0N","73.2W",110
"20080908","200","L","MH","21.1N","75.7W",115
"20080909","1400","L","HU","22.6N","82.9W",70
"20080913","700","L","HU","29.3N","94.7W",95
"20080929","0","L","HU","43.8N","66.2W",65
"20081007","1200","L","TS","19.9N","96.5W",55
"20081015","1230","L","TD","15.9N","84.5W",25
"20081109","100","L","HU","20.7N","78.0W",85
"20090824","300","L","TS","46.9N","56.0W",60
"20090817","530","L","TS","30.4N","86.5W",40
"20090902","1830","L","TS","16.3N","61.3W",35
"20091105","1200","L","HU","12.9N","83.6W",70
"20100627","0","L","TS","17.5N","88.2W",55
"20100701","200","L","HU","24.2N","97.7W",95
"20100708","1400","L","TD","26.1N","97.1W",30
"20100722","2315","L","TS","23.0N","75.7W",35
"20100723","515","L","TS","23.7N","77.5W",40
"20100723","1430","L","TS","25.4N","80.2W",35
"20100904","1500","L","HU","44.3N","64.5W",65
"20100904","1900","L","TS","46.0N","62.7W",60
"20100907","200","L","TS","25.3N","97.4W",60
"20100921","1500","L","HU","46.6N","53.2W",75
"20100915","1245","L","TS","18.5N","87.8W",55
"20100917","1645","L","MH","19.3N","96.2W",100
"20100924","1900","L","TS","14.7N","83.3W",50
"20100925","1500","L","TS","16.5N","88.4W",35
"20101011","1200","L","TS","15.0N","83.2W",45
"20101014","1500","L","TS","22.7N","83.9W",55
"20101025","30","L","HU","17.2N","88.3W",85
"20101030","900","L","TS","13.0N","59.5W",60
"20101030","2000","L","HU","13.4N","61.2W",85
"20101106","730","L","TS","21.7N","71.6W",60
"20110630","1300","L","TS","21.6N","97.4W",55
"20110730","230","L","TD","27.3N","97.4W",30
"20110820","1730","L","TS","17.0N","88.3W",55
"20110822","200","L","TS","18.7N","95.2W",35
"20110821","2300","L","TS","17.8N","64.6W",60
"20110822","525","L","TS","18.1N","65.8W",60
"20110824","1600","L","MH","22.4N","74.0W",100
"20110825","0","L","HU","23.5N","75.1W",95
"20110825","900","L","HU","24.7N","76.2W",90
"20110825","1800","L","HU","26.5N","77.2W",90
"20110827","1200","L","HU","34.7N","76.6W",75
"20110828","935","L","TS","39.4N","74.4W",60
"20110828","1300","L","TS","40.6N","74.0W",55
"20110904","1030","L","SS","29.6N","92.1W",40
"20110916","1830","L","TS","47.0N","53.5W",60
"20110911","1600","L","TS","20.5N","97.0W",40
"20111028","200","L","TS","20.5N","87.2W",50
"20120528","410","L","TS","30.2N","81.4W",55
"20120626","2100","L","TS","29.3N","83.2W",35
"20120808","100","L","HU","18.7N","87.2W",80
"20120808","315","L","HU","18.8N","87.7W",85
"20120809","1615","L","TS","18.3N","94.6W",55
"20120818","1200","L","TD","21.9N","97.7W",30
"20120820","530","L","HU","37.0N","25.1W",65
"20120825","600","L","TS","18.3N","72.7W",55
"20120825","1500","L","TS","20.1N","74.5W",50
"20120829","0","L","HU","28.9N","89.4W",70
"20120829","800","L","HU","29.2N","90.2W",70
"20121024","1900","L","HU","17.9N","76.6W",75
"20121025","525","L","MH","20.0N","76.0W",100
"20121029","2330","L","EX","39.4N","74.4W",70
"20130606","2200","L","TS","29.5N","83.4W",50
"20130617","2200","L","TD","16.5N","88.4W",30
"20130620","1115","L","TS","19.6N","96.4W",40
"20130826","445","L","TS","19.5N","96.3W",50
"20130906","1800","L","TD","22.3N","97.9W",30
"20130916","1115","L","TS","23.7N","97.7W",55
"20140704","315","L","HU","34.7N","76.6W",85
"20140704","800","L","HU","35.8N","75.5W",85
"20140803","1400","L","TS","21.8N","71.9W",40
"20140903","400","L","TS","22.0N","97.7W",40
"20141012","810","L","HU","32.3N","64.7W",70
"20141013","1430","L","HU","17.1N","61.8W",65
"20141013","2245","L","HU","18.1N","63.0W",75
"20141013","2315","L","HU","18.2N","63.1W",75
"20141018","30","L","HU","32.3N","64.8W",95
"20141027","1600","L","TS","14.9N","83.3W",35
"20150510","1000","L","TS","33.8N","78.8W",40
"20150616","1645","L","TS","28.2N","96.7W",50
"20151001","1200","L","MH","23.1N","73.7W",115
"20151002","1600","L","MH","23.6N","74.8W",110
"20151002","2100","L","MH","24.1N","74.5W",110
"20160115","1315","L","TS","38.7N","27.1W",55
"20160529","1230","L","TD","32.8N","79.8W",30
"20160607","200","L","TS","29.8N","83.6W",45
"20160620","2200","L","TS","21.2N","97.4W",35
"20160804","400","L","HU","17.4N","87.8W",75
"20160804","600","L","HU","17.4N","88.3W",75
"20160806","230","L","TS","19.0N","96.0W",50
"20160902","530","L","HU","30.1N","84.1W",70
"20160913","600","L","TD","27.3N","80.2W",30
"20161004","1100","L","MH","18.3N","74.3W",130
"20161005","0","L","MH","20.1N","74.3W",115
"20161007","0","L","MH","26.7N","79.0W",115
"20161008","1500","L","HU","33.0N","79.5W",75
"20161124","1730","L","MH","11.0N","83.8W",100
"20170620","200","L","TS","10.1N","61.1W",45
"20170620","900","L","TS","10.6N","62.6W",45
"20170622","700","L","TS","29.8N","93.7W",45
"20170731","1445","L","TS","27.5N","82.7W",50
"20170808","345","L","TS","19.1N","87.6W",50
"20170810","500","L","HU","20.0N","96.6W",70
"20170818","1000","L","TS","13.1N","59.6W",40
"20170818","1500","L","TS","13.2N","61.2W",40
"20170826","300","L","MH","28.0N","96.9W",115
"20170826","600","L","MH","28.2N","97.1W",105
"20170830","800","L","TS","29.8N","93.5W",40
"20170906","545","L","MH","17.7N","61.8W",155
"20170906","1115","L","MH","18.1N","63.1W",155
"20170906","1630","L","MH","18.5N","64.4W",155
"20170908","500","L","MH","21.5N","73.0W",135
"20170909","300","L","MH","22.3N","77.9W",145
"20170910","1300","L","MH","24.7N","81.5W",115
"20170910","1930","L","MH","25.9N","81.7W",100
"20170909","300","L","HU","20.6N","97.1W",65
"20170919","115","L","MH","15.4N","61.3W",145
"20170920","1015","L","MH","18.0N","65.9W",135
"20171005","1200","L","TS","13.9N","83.5W",35
"20171008","0","L","HU","29.1N","89.2W",75
"20171008","520","L","HU","30.4N","89.0W",65
"20171016","1100","L","EX","51.9N","10.4W",65
"20171028","2200","L","TS","22.2N","81.6W",35
"20180528","2100","L","TS","30.3N","86.0W",40
"20180914","1115","L","HU","34.2N","77.8W",80
"20180903","1115","L","TS","25.0N","80.5W",45
"20180903","1315","L","TS","25.2N","80.9W",45
"20180905","315","L","TS","30.4N","88.5W",60
"20180928","30","L","TS","13.8N","60.9W",45
"20181010","1730","L","MH","30.0N","85.5W",140
"20190713","1500","L","HU","29.6N","92.2W",65
"20190827","130","L","TS","13.1N","59.4W",45
"20190827","1100","L","TS","14.0N","60.9W",45
"20190828","1530","L","HU","17.8N","64.6W",65
"20190828","1800","L","HU","18.4N","65.1W",70
"20190901","1640","L","MH","26.5N","77.0W",160
"20190902","215","L","MH","26.6N","77.8W",155
"20190906","1230","L","HU","35.2N","75.6W",85
"20190904","1530","L","TS","24.2N","97.7W",40
"20190917","1745","L","TS","28.9N","95.4W",40
"20190924","2200","L","TS","18.1N","65.4W",40
"20190924","2300","L","TS","18.3N","65.3W",40
"20200527","1330","L","TS","32.9N","79.7W",45
"20200603","1300","L","TS","18.7N","92.1W",50
"20200607","2200","L","TS","29.3N","89.8W",45
"20200710","2000","L","TS","39.4N","74.4W",45
"20200725","1530","L","TD","10.5N","61.0W",30
"20200725","2200","L","HU","26.8N","97.3W",80
"20200725","2315","L","HU","26.7N","97.5W",80
"20200730","1615","L","TS","18.4N","69.3W",55
"20200731","900","L","HU","20.9N","73.4W",70
"20200801","1300","L","HU","24.4N","77.7W",70
"20200804","310","L","HU","33.9N","78.5W",80
"20200821","2030","L","TS","17.1N","61.8W",40
"20200821","2330","L","TS","17.1N","62.6W",40
"20200823","430","L","TS","18.4N","70.0W",45
"20200824","200","L","TS","20.0N","76.6W",55
"20200825","0","L","TS","22.3N","83.3W",55
"20200827","600","L","MH","29.8N","93.3W",130
"20200903","600","L","HU","16.8N","88.3W",65
"20200914","850","L","HU","32.3N","64.7W",85
"20200912","600","L","TD","25.6N","80.2W",30
"20200916","945","L","HU","30.3N","87.7W",95
"20200922","245","L","TS","28.4N","96.4W",45
"20200918","1840","L","SS","40.0N","8.9W",45
"20201003","1645","L","HU","20.2N","87.4W",65
"20201006","300","L","TD","21.6N","88.4W",30
"20201007","1030","L","HU","20.8N","86.9W",90
"20201009","2300","L","HU","29.8N","93.1W",85
"20201027","355","L","HU","20.4N","87.4W",75
"20201028","2100","L","MH","29.2N","90.6W",100
"20201103","2100","L","MH","13.8N","83.5W",120
"20201108","855","L","TS","21.5N","79.2W",55
"20201109","400","L","TS","24.9N","80.7W",55
"20201112","920","L","TS","29.2N","82.9W",45
"20201117","340","L","MH","13.6N","83.5W",125
"20210619","430","L","TS","29.2N","91.0W",40
"20210628","2320","L","TS","32.3N","80.5W",35
"20210705","1830","L","TS","22.2N","81.6W",55
"20210707","1430","L","TS","29.8N","83.5W",55
"20210709","1500","L","TS","40.9N","72.3W",50
"20210709","1630","L","TS","41.4N","71.7W",50
"20210811","1700","L","TS","18.4N","70.1W",40
"20210816","1900","L","TS","29.7N","85.4W",55
"20210816","1630","L","TS","17.7N","71.4W",35
"20210817","1400","L","TS","18.2N","76.6W",50
"20210819","945","L","HU","20.1N","87.5W",75
"20210821","530","L","MH","20.6N","97.1W",105
"20210822","1520","L","TS","41.2N","71.6W",55
"20210822","1615","L","TS","41.3N","71.8W",55
"20210827","1800","L","HU","21.5N","82.6W",70
"20210827","2325","L","HU","22.4N","83.2W",70
"20210829","1655","L","MH","29.1N","90.2W",130
"20210911","330","L","HU","47.3N","54.6W",70
"20210909","115","L","TS","29.7N","85.1W",50
"20210914","530","L","HU","28.7N","95.7W",65
"20220702","300","L","TS","11.0N","83.8W",50
"20220701","2330","L","TS","32.4N","80.5W",35
"20220916","2315","L","TS","16.4N","61.4W",50
"20220918","1920","L","HU","18.0N","67.1W",75
"20220919","730","L","HU","18.4N","68.5W",80
"20220920","1100","L","MH","21.4N","71.1W",100
"20220924","700","L","EX","45.2N","61.2W",85
"20220925","800","L","EX","51.3N","58.3W",45
"20220927","830","L","MH","22.2N","83.7W",110
"20220928","200","L","MH","24.6N","82.9W",110
"20220928","1905","L","MH","26.7N","82.2W",130
"20220928","2035","L","MH","26.8N","82.0W",125
"20220930","1805","L","HU","33.3N","79.2W",70
"20221007","300","L","TD","12.0N","69.8W",30
"20221007","830","L","TD","12.2N","71.2W",30
"20221009","715","L","HU","12.4N","83.6W",75
"20221010","1100","L","TS","13.6N","89.7W",35
"20221102","2130","L","HU","17.4N","88.3W",80
"20221109","1700","L","TS","26.5N","77.1W",60
"20221109","2300","L","HU","26.6N","78.2W",65
"20221110","745","L","HU","27.6N","80.3W",65
"20221110","1900","L","TS","29.2N","83.0W",40
"20221111","0","L","TS","30.1N","84.0W",35
"20230117","1245","L","SS","45.9N","60.0W",45
"20230623","315","L","TS","13.3N","61.2W",55
"20230823","1000","L","TS","17.9N","71.2W",40
"20230822","1500","L","TS","27.1N","97.4W",50
"20230827","600","L","TD","20.5N","86.8W",30
"20230830","1145","L","MH","29.9N","83.6W",100
"20230916","2000","L","EX","44.3N","66.3W",55
"20230923","1015","L","TS","34.7N","77.1W",60
"20231002","2245","L","TS","17.6N","61.8W",45
"20231022","115","L","HU","17.6N","61.8W",80
"20231024","130","L","TD","12.4N","83.5W",25
"20240620","900","L","TS","22.4N","97.8W",45
"20240701","1520","L","MH","12.5N","61.5W",120
"20240705","1100","L","HU","20.3N","87.4W",80
"20240708","840","L","HU","28.6N","96.0W",80
"20240701","300","L","TS","19.9N","96.5W",40
"20240805","1100","L","HU","29.7N","83.5W",70
"20240808","600","L","SS","33.0N","79.6W",40
"20240813","940","L","TS","16.4N","61.4W",35
"20240813","1250","L","TS","16.7N","62.2W",40
"20240813","2330","L","TS","18.3N","64.7W",55
"20240817","830","L","HU","32.3N","64.8W",75
"20240911","2200","L","HU","29.3N","91.3W",90
"20240927","310","L","MH","30.0N","83.7W",120
"20241010","30","L","MH","27.4N","82.6W",100
"20241019","1600","L","TS","17.5N","88.2W",50
"20241019","2015","L","HU","21.5N","71.1W",75
"20241020","2200","L","HU","20.3N","74.4W",75
"20241106","2115","L","MH","22.7N","82.7W",100
"20241115","120","L","TS","15.8N","84.3W",40
"20241117","1400","L","TS","17.0N","88.3W",35
"20250630","200","L","TD","21.9N","97.7W",30
"20250706","800","L","TS","33.6N","79.0W",45
"20250811","600","L","TS","17.2N","25.2W",35
"20250929","1200","L","TS","26.4N","77.1W",45
"20251028","1725","L","MH","18.1N","78.0W",160
"20251029","720","L","MH","20.0N","76.2W",100
"20251029","2215","L","HU","23.1N","75.0W",80
"20251030","200","L","HU","24.0N","74.5W",80
